    1  cd
    2  https://github.com/Anatoliy6002/HW_10.git
    3  help
    4  [200~https://github.com/Anatoliy6002/HW_10.git~
    5  gh repo clone Anatoliy6002/HW_10
    6  cd
    7  cd gh repo clone Anatoliy6002/HW_10
    8  cd
    9  cd HW_10
   10  cd gitignore
   11  cd .gitignore
   12  help cd
   13  touch text_ignore.txt 
   14  [200~git status~
   15  git status
   16  git add
   17  commit
   18  git commit
   19  touch main_test.txt 
   20  git add
   21  git commit
   22  git checkout
   23  git status
   24  git status main
   25  git add main
   26  git add text_ignote.txt
   27  git add text_ignore
   28  git commint main
   29  commit main
   30  git help
   31  commit
   32  git add main_test
   33  git commit -m
   34  git config --global user.name "Anatoliy Kvasha"
   35  git config --user.name "Anatoliy Kvasha"
   36  git config --global user.name "Anatoliy Kvasha"
   37  git config --global user.email "anatoliy.kas.6002@gmail.com"
   38  $ git config --global user.name "Anatoliy Kvasha"
   39  git clone https://github.com/Anatoliy6002/HW_10.git
   40  git config --global user.name "Anatoliy Kvasha"
   41  git config --global user.email "anatoliy.kas.6002@gmail.com
   42  git config --global user.email "anatoliy.kas.6002@gmail.com
   43                                                                                    
   44  c && rm ~/.bash_history
   45  git help
   46  touch text_ignore
   47  git clone https://github.com/Anatoliy6002/HW_10.git
   48  cd HW_10
   49  git touch text_ignore.txt
   50  touch text_ignore.txt
   51  git status
   52  git status main
   53  git add
   54  git add .
   55  git commit
   56  git config --global user.name "Anatoliy Kvasha"
   57  git config --global user.email "anatoliy.kas.6002@gmail.com"
   58  git clone https://github.com/Anatoliy6002/HW_10.git
   59  cd HW_10
   60  git touch text_ignore.txt
   61  touch text_ignore.tx
   62  git reset
   63  git config --global user.name "Anatoliy Kvasha"
   64  git config --global user.email "anatoliy.kas.6002@gmail.com"
   65  git clone https://github.com/Anatoliy6002/HW_10.git 
   66  git config --global user.name "Anatoliy Kvasha" 
   67  git config --global user.email "anatoliy.kas.6002@gmail.com" 
   68  git clone https://github.com/Anatoliy6002/HW_10.git 
   69  cd HW_10
   70  touch text_ignore.txt
   71  git status
   72  git add . 
   73  git commit -m "add text_ignore.txt" 
   74  touch main_test.txt
   75  git add . 
   76  git commit -m "add main_test.txt" 
   77  git checkout -b <develop> 
   78  git branch develop
   79  git checkout develop
   80  touch develop_test.txt 
   81  git add . 
   82  git status
   83  git add .
   84  git commit -m "add develop_test.txt" 
   85  git checkout main
   86  git merge develop
   87  git log
   88  command_list.csv 
   89  git command_list.csv
   90  history > command_list.csv 
